protein,description,log_ratio_1,log_ratio_2,log_ratio_3,avg_ratio,sd_ratio,ratio_count
P73616,P73616_SYNY3 Slr1866 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr1866 PE=4 SV=1,NA,NA,NA,NA,NA,0
P72775,P72775_SYNY3 Alanine dehydrogenase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll1682 PE=3 SV=1,NA,NA,NA,NA,NA,0
Q55730,Q55730_SYNY3 Slr0650 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr0650 PE=4 SV=1,NA,NA,NA,NA,NA,0
Q55196,PSTB1_SYNY3 Phosphate import ATP-binding protein PstB 1 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=pstB1 PE=3 SV=1,4.7,4.5,4.3,4.5,0.2,3
P73785,P73785_SYNY3 Phosphate-binding protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=pstS PE=3 SV=1,3.5,5,4.4,4.4,0.7,3
Q55195,PSTB2_SYNY3 Phosphate import ATP-binding protein PstB 2 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=pstB2 PE=3 SV=1,3.9,4.5,4.3,4.3,0.3,3
Q55199,Q55199_SYNY3 Phosphate-binding protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=pstS PE=3 SV=1,3,3.4,3.6,3.4,0.3,3
Q55200,SPHX_SYNY3 Protein SphX OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sphX PE=3 SV=1,3.2,3.6,3.3,3.3,0.2,3
P74614,P74614_SYNY3 NADH dehydrogenase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=ndh PE=4 SV=1,2.7,2.4,2.5,2.5,0.1,3
P74554,P74554_SYNY3 Sll1365 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll1365 PE=4 SV=1,6.4,1.7,2.5,2.5,2.5,3
P73736,P73736_SYNY3 N-acetylmuramoyl-L-alanine amidase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=amiA PE=4 SV=1,2.6,2,2.4,2.4,0.3,3
Q6ZER7,Q6ZER7_SYNY3 Uncharacterized protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll5063 PE=4 SV=1,2.4,1.9,2.1,2.1,0.2,3
P74285,CUGP_SYNY3 UTP--glucose-1-phosphate uridylyltransferase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=cugP PE=1 SV=1,1.6,1.4,1.8,1.6,0.2,3
Q6ZEQ9,Q6ZEQ9_SYNY3 Uncharacterized protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr5071 PE=4 SV=1,5.2,0.6,1.4,1.4,2.4,3
Q55610,SECD_SYNY3 Protein translocase subunit SecD OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=secD PE=3 SV=1,1.2,1.4,1.7,1.4,0.3,3
Q55155,Q55155_SYNY3 General secretion pathway protein E OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=gspE PE=4 SV=1,1.2,1.3,1.3,1.3,0.1,3
P73537,P73537_SYNY3 Slr1363 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr1363 PE=4 SV=1,1.3,0.8,1.4,1.3,0.3,3
P73770,P73770_SYNY3 Slr1243 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr1243 PE=4 SV=1,1.2,0.8,1.2,1.2,0.3,3
Q57310,LPXB_SYNY3 Lipid-A-disaccharide synthase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=lpxB PE=3 SV=1,NA,1,1.5,1.2,0.4,2
P72623,GLGA2_SYNY3 Probable glycogen synthase 2 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=glgA2 PE=3 SV=1,1.9,NA,0.5,1.2,0.9,2
P29254,PSAA_SYNY3 Photosystem I P700 chlorophyll a apoprotein A1 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=psaA PE=1 SV=1,1.5,1.2,1,1.2,0.2,3
P74667,DAPF_SYNY3 Diaminopimelate epimerase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=dapF PE=3 SV=1,1.2,1,1.3,1.2,0.2,3
P73016,FABI_SYNY3 Enoyl-[acyl-carrier-protein] reductase [NADH] FabI OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=fabI PE=3 SV=2,1.2,0.9,1.3,1.2,0.2,3
P73437,FTSH4_SYNY3 ATP-dependent zinc metalloprotease FtsH 4 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=ftsH4 PE=2 SV=1,1.3,0.8,1.1,1.1,0.2,3
Q55766,RPIA_SYNY3 Ribose-5-phosphate isomerase A OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rpiA PE=3 SV=1,1.3,1.1,0.7,1.1,0.3,3
P73098,DNAK3_SYNY3 Chaperone protein dnaK3 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=dnaK3 PE=3 SV=2,1.5,0.9,1.1,1.1,0.3,3
Q6YRU7,Q6YRU7_SYNY3 Slr6057 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr6057 PE=4 SV=1,1.1,0.9,1.1,1.1,0.1,3
P73103,P73103_SYNY3 Slr1908 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr1908 PE=3 SV=1,1.5,1.1,1,1.1,0.3,3
P73407,CCMK4_SYNY3 Carbon dioxide-concentrating mechanism protein CcmK homolog 4 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=ccmK4 PE=1 SV=3,1.4,1,-0.3,1,0.9,3
P72890,P72890_SYNY3 Slr1612 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr1612 PE=4 SV=1,-1.4,1,1,1,1.4,3
Q55564,Q55564_SYNY3 Sll0162 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll0162 PE=4 SV=1,0.8,1.1,0.9,0.9,0.2,3
P74690,PHK_SYNY3 Probable phosphoketolase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr0453 PE=3 SV=2,1.5,0.7,0.9,0.9,0.4,3
P73597,P73597_SYNY3 Sll1306 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll1306 PE=4 SV=1,0.6,1,0.8,0.8,0.2,3
P72827,FUTA1_SYNY3 Iron uptake protein A1 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=futA1 PE=1 SV=1,0.8,1,0.8,0.8,0.2,3
P74416,GCSP_SYNY3 Glycine dehydrogenase (decarboxylating) OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=gcvP PE=1 SV=1,0.9,0.8,0.1,0.8,0.4,3
P73711,P73711_SYNY3 Threonine synthase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=thrC PE=4 SV=1,0.2,0.8,0.7,0.7,0.3,3
Q55367,CYNS_SYNY3 Cyanate hydratase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=cynS PE=1 SV=1,1.1,0.5,0.7,0.7,0.3,3
P74569,P74569_SYNY3 Aspartate kinase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=lysC PE=1 SV=1,1,0.4,0.7,0.7,0.3,3
P74510,P74510_SYNY3 Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=odhB PE=3 SV=1,1.4,0.7,0.4,0.7,0.5,3
Q55469,"MURE_SYNY3 UDP-N-acetylmuramoyl-L-alanyl-D-glutamate--2,6-diaminopimelate ligase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=murE PE=3 SV=1",0.6,0.7,1,0.7,0.2,3
Q55835,FUTA2_SYNY3 Iron uptake protein A2 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=futA2 PE=1 SV=1,0.2,0.7,0.8,0.7,0.3,3
P73173,P73173_SYNY3 PilJ protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=pilJ PE=4 SV=1,-0.3,1.1,0.7,0.7,0.8,3
P37277,PSAL_SYNY3 Photosystem I reaction center subunit XI OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=psaL PE=1 SV=1,-0.6,0.9,0.7,0.7,0.8,3
P29255,PSAB_SYNY3 Photosystem I P700 chlorophyll a apoprotein A2 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=psaB PE=1 SV=4,0.6,1,0.7,0.7,0.2,3
P19569,PSAD_SYNY3 Photosystem I reaction center subunit II OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=psaD PE=1 SV=2,0.1,0.8,0.7,0.7,0.4,3
P74737,RECA_SYNY3 Protein RecA OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=recA PE=2 SV=1,0.7,-0.2,0.7,0.7,0.5,3
P73596,P73596_SYNY3 Sll1307 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll1307 PE=4 SV=1,0.8,-0.6,0.7,0.7,0.8,3
P73636,RS6_SYNY3 30S ribosomal protein S6 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rpsF PE=3 SV=1,1.1,-0.6,0.7,0.7,0.9,3
P73505,SYI_SYNY3 Isoleucine--tRNA ligase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=ileS PE=3 SV=1,1,-0.2,0.7,0.7,0.6,3
Q6YRS9,Q6YRS9_SYNY3 Slr6016 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr6016 PE=4 SV=1,0.3,0.6,1,0.6,0.3,3
P73412,UVRA_SYNY3 UvrABC system protein A OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=uvrA PE=3 SV=1,1.1,-0.1,0.6,0.6,0.6,3
P74668,P74668_SYNY3 Pleiotropic regulatory protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=degT PE=3 SV=1,2.2,0.4,0.6,0.6,1,3
P29256,PSAF_SYNY3 Photosystem I reaction center subunit III OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=psaF PE=1 SV=1,0.6,0.6,0.6,0.6,0,3
P72688,P72688_SYNY3 Transcription termination/antitermination protein NusA OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=nusA PE=3 SV=1,0.6,0.9,-1,0.6,1,3
Q55898,PPK1_SYNY3 Polyphosphate kinase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=ppk PE=3 SV=1,1,0.6,0.1,0.6,0.5,3
Q55727,Q55727_SYNY3 Slr0645 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr0645 PE=4 SV=1,0.2,1,0.6,0.6,0.4,3
P72929,Y1021_SYNY3 Uncharacterized protein sll1021 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll1021 PE=4 SV=1,0.7,0.6,0.2,0.6,0.2,3
P54123,RNJ_SYNY3 Ribonuclease J OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rnj PE=3 SV=1,0.7,-0.2,0.6,0.6,0.5,3
P73411,G6PD_SYNY3 Glucose-6-phosphate 1-dehydrogenase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=zwf PE=3 SV=1,0.1,1,0.5,0.5,0.5,3
P32422,PSAC_SYNY3 Photosystem I iron-sulfur center OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=psaC PE=1 SV=2,0.6,0.4,0.5,0.5,0.1,3
Q55662,Q55662_SYNY3 ATP-dependent Clp protease regulatory subunit OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=clpC PE=3 SV=1,0.8,0.5,0.4,0.5,0.2,3
P49433,G3P1_SYNY3 Glyceraldehyde-3-phosphate dehydrogenase 1 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=gap1 PE=3 SV=1,0.6,-0.1,0.5,0.5,0.4,3
P72758,P72758_SYNY3 Carbon dioxide concentrating mechanism protein CcmM OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=ccmM PE=1 SV=1,0.5,0.7,0.5,0.5,0.1,3
P74702,P74702_SYNY3 Chaperone protein HtpG OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=htpG PE=4 SV=1,0.6,0.1,0.5,0.5,0.3,3
P73566,P73566_SYNY3 Slr0882 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr0882 PE=4 SV=1,0.4,0.5,0.5,0.5,0,3
Q55598,Q55598_SYNY3 Slr0384 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr0384 PE=4 SV=1,0.7,0.1,0.5,0.5,0.3,3
Q55445,Y041_SYNY3 Putative methyl-accepting chemotaxis protein sll0041 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll0041 PE=3 SV=2,0.5,0.5,-0,0.5,0.3,3
P73450,NRTC_SYNY3 Nitrate transport ATP-binding protein NrtC OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=nrtC PE=3 SV=1,1,0.2,0.5,0.5,0.4,3
Q55753,Q55753_SYNY3 High-affinity branched-chain amino acid transport ATP-binding protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=braG or livF PE=4 SV=1,1.2,0.5,0.3,0.5,0.5,3
P74135,P74135_SYNY3 Sll1873 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll1873 PE=4 SV=1,0.3,0.6,0.5,0.5,0.2,3
P73020,P73020_SYNY3 Mg-chelatase subunit ChlH OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=chlH PE=1 SV=1,0.6,-0.2,0.5,0.5,0.4,3
P74625,P74625_SYNY3 Phycobilisome rod-core linker polypeptide CpcG OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=cpcG PE=3 SV=1,0.5,0.5,0.4,0.5,0.1,3
P73307,RS8_SYNY3 30S ribosomal protein S8 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rpsH PE=3 SV=1,0.5,0.1,0.5,0.5,0.2,3
P73409,P73409_SYNY3 Slr1841 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr1841 PE=3 SV=1,0.6,0.5,0.5,0.5,0.1,3
Q55466,Q55466_SYNY3 Sll0518 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll0518 PE=4 SV=1,0.5,-0.3,0.5,0.5,0.4,3
P74367,PSB27_SYNY3 Photosystem II lipoprotein Psb27 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=psb27 PE=1 SV=2,0.3,0.6,0.5,0.5,0.2,3
Q6YRV3,Q6YRV3_SYNY3 Slr6051 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr6051 PE=4 SV=1,-0.1,0.9,0.5,0.5,0.5,3
P27183,ATPX_SYNY3 ATP synthase subunit b' OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=atpG PE=3 SV=1,0.6,0.4,0.4,0.4,0.1,3
P73875,P73875_SYNY3 Ssl0467 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=ssl0467 PE=4 SV=1,0.2,0.4,0.5,0.4,0.2,3
P16033,PSBA2_SYNY3 Photosystem II protein D1 2 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=psbA2 PE=1 SV=1,0.2,0.4,0.5,0.4,0.1,3
P73317,RL2_SYNY3 50S ribosomal protein L2 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rplB PE=3 SV=1,0.5,0.4,0.4,0.4,0,3
P74102,OCP_SYNY3 Orange carotenoid-binding protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr1963 PE=1 SV=1,0.1,0.4,0.5,0.4,0.2,3
P73456,FTSZ_SYNY3 Cell division protein FtsZ OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=ftsZ PE=1 SV=1,0.4,0.5,0.4,0.4,0.1,3
P73534,KPYK2_SYNY3 Pyruvate kinase 2 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=pyk2 PE=3 SV=1,0.4,0.5,0.3,0.4,0.1,3
P74314,P74314_SYNY3 OmpR subfamily OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr0947 PE=4 SV=1,0.2,0.4,0.7,0.4,0.3,3
Q01950,"PYC1_SYNY3 Phycobilisome 7.8 kDa linker polypeptide, allophycocyanin-associated, core OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=apcC PE=3 SV=1",0.1,0.4,0.4,0.4,0.2,3
Q55374,Q55374_SYNY3 Slr0907 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr0907 PE=4 SV=1,0.4,0.3,0.4,0.4,0.1,3
P09190,PSBE_SYNY3 Cytochrome b559 subunit alpha OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=psbE PE=1 SV=3,0.4,0.4,0.4,0.4,0,3
P73704,P73704_SYNY3 General secretion pathway protein G OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=hofG PE=4 SV=1,0.4,0.5,0.4,0.4,0.1,3
P73304,RS5_SYNY3 30S ribosomal protein S5 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rpsE PE=3 SV=1,0.3,0.4,0.4,0.4,0.1,3
P73558,GATA_SYNY3 Glutamyl-tRNA(Gln) amidotransferase subunit A OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=gatA PE=3 SV=1,0.4,0.4,0.4,0.4,0,3
P73471,PUR7_SYNY3 Phosphoribosylaminoimidazole-succinocarboxamide synthase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=purC PE=3 SV=1,0.4,0.4,0.3,0.4,0.1,3
P73574,FABG_SYNY3 3-oxoacyl-[acyl-carrier-protein] reductase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=fabG PE=1 SV=1,0.4,0.4,0.3,0.4,0,3
Q55738,GYRA_SYNY3 DNA gyrase subunit A OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=gyrA PE=3 SV=1,0.3,0.6,-0.2,0.3,0.4,3
Q55087,CHLP_SYNY3 Geranylgeranyl diphosphate reductase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=chlP PE=3 SV=1,0.3,0.4,0.3,0.3,0.1,3
Q55700,FTSH2_SYNY3 ATP-dependent zinc metalloprotease FtsH 2 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=ftsH2 PE=1 SV=1,0,0.5,0.3,0.3,0.2,3
P73293,RS9_SYNY3 30S ribosomal protein S9 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rpsI PE=3 SV=1,0.4,0.1,0.3,0.3,0.2,3
P27181,ATPF_SYNY3 ATP synthase subunit b OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=atpF PE=3 SV=2,-0.1,0.3,0.4,0.3,0.3,3
P72866,RS15_SYNY3 30S ribosomal protein S15 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rpsO PE=3 SV=1,0.5,-0.2,0.3,0.3,0.4,3
P73316,RS19_SYNY3 30S ribosomal protein S19 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rpsS PE=3 SV=1,0.3,0.1,0.7,0.3,0.3,3
P72851,RL28_SYNY3 50S ribosomal protein L28 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rpmB PE=3 SV=1,0.3,0.1,0.3,0.3,0.1,3
P72849,HO1_SYNY3 Heme oxygenase 1 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=pbsA1 PE=1 SV=1,0.3,0.4,0.2,0.3,0.1,3
Q55131,Q55131_SYNY3 Slr0049 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr0049 PE=4 SV=1,0.3,0.4,0.3,0.3,0.1,3
P74729,P74729_SYNY3 HrEpiB OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll0576 PE=4 SV=1,-0.4,0.3,0.3,0.3,0.4,3
P48949,RS21_SYNY3 30S ribosomal protein S21 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rpsU PE=3 SV=1,-0.3,0.7,0.3,0.3,0.5,3
P72871,METK_SYNY3 S-adenosylmethionine synthase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=metK PE=3 SV=2,0.3,0.3,0.5,0.3,0.1,3
P73654,P73654_SYNY3 Ssl3364 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=ssl3364 PE=4 SV=1,-0.3,0.3,0.4,0.3,0.4,3
P74226,RS10_SYNY3 30S ribosomal protein S10 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rpsJ PE=3 SV=1,0.1,0.3,0.4,0.3,0.2,3
Q55318,FENR_SYNY3 Ferredoxin--NADP reductase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=petH PE=1 SV=2,-0.1,0.3,0.3,0.3,0.3,3
P54384,LEUC_SYNY3 3-isopropylmalate dehydratase large subunit OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=leuC PE=3 SV=2,0.5,-0.1,0.3,0.3,0.3,3
Q55176,Q55176_SYNY3 Slr0483 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr0483 PE=4 SV=1,0.4,0.3,0.3,0.3,0.1,3
Q55233,DRGA_SYNY3 Protein DrgA OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=drgA PE=1 SV=1,-0.4,0.5,0.3,0.3,0.5,3
P74177,RPOC1_SYNY3 DNA-directed RNA polymerase subunit gamma OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rpoC1 PE=3 SV=1,0.3,0.9,0.3,0.3,0.3,3
P74720,P74720_SYNY3 Sll1106 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll1106 PE=4 SV=1,0.3,0.4,-0,0.3,0.2,3
P73821,SERA_SYNY3 D-3-phosphoglycerate dehydrogenase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=serA PE=3 SV=1,0.3,0.2,0.3,0.3,0,3
P73853,P73853_SYNY3 IMP dehydrogenase subunit OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=guaB PE=4 SV=1,0.3,0.4,0.2,0.3,0.1,3
Q55171,Q55171_SYNY3 Slr0476 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr0476 PE=4 SV=1,-0.6,0.7,0.3,0.3,0.7,3
P73298,RS11_SYNY3 30S ribosomal protein S11 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rpsK PE=3 SV=1,0.8,0.3,0.1,0.3,0.4,3
P09193,PSBC_SYNY3 Photosystem II CP43 reaction center protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=psbC PE=1 SV=3,-0.1,0.3,0.3,0.3,0.2,3
P74384,PUR8_SYNY3 Adenylosuccinate lyase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=purB PE=3 SV=1,0.1,0.3,0.6,0.3,0.3,3
P73299,RS13_SYNY3 30S ribosomal protein S13 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rpsM PE=3 SV=1,0.2,0.2,0.3,0.2,0,3
Q55665,"GSA_SYNY3 Glutamate-1-semialdehyde 2,1-aminomutase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=hemL PE=3 SV=2",-0.2,0.2,0.4,0.2,0.3,3
P72797,TAL_SYNY3 Transaldolase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=tal PE=3 SV=1,-0.3,0.3,0.2,0.2,0.3,3
P73603,P73603_SYNY3 Slr1852 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr1852 PE=4 SV=1,0.4,0.1,0.2,0.2,0.2,3
P73309,RL24_SYNY3 50S ribosomal protein L24 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rplX PE=3 SV=1,-0.3,0.3,0.2,0.2,0.3,3
P80507,IPYR_SYNY3 Inorganic pyrophosphatase OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=ppa PE=1 SV=2,0.2,-0.4,0.2,0.2,0.4,3
Q55436,Q55436_SYNY3 Slr0848 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=slr0848 PE=1 SV=1,0.2,-0.3,0.3,0.2,0.3,3
Q55432,Q55432_SYNY3 Sll0822 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll0822 PE=1 SV=1,-0.1,0.2,0.3,0.2,0.2,3
P51634,CHLI_SYNY3 Magnesium-chelatase subunit ChlI OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=chlI PE=3 SV=2,NA,0.3,0.1,0.2,0.1,2
P36239,RL19_SYNY3 50S ribosomal protein L19 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rplS PE=3 SV=1,0,0.3,0.2,0.2,0.2,3
P74228,EFG2_SYNY3 Elongation factor G 2 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=fusB PE=3 SV=1,0.5,0.2,-0.7,0.2,0.7,3
P74534,P74534_SYNY3 Sll1338 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll1338 PE=4 SV=1,0,0.2,0.2,0.2,0.1,3
P73253,P73253_SYNY3 Sll1911 protein OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=sll1911 PE=4 SV=1,1.3,0.2,-0,0.2,0.7,3
Q55641,Q55641_SYNY3 Ribonuclease D OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=rnd PE=4 SV=1,0.2,0.4,-0.3,0.2,0.4,3
P72874,IF3_SYNY3 Translation initiation factor IF-3 OS=Synechocystis sp. (strain PCC 6803 / Kazusa) OX=1111708 GN=infC PE=3 SV=1,0.2,0.5,-0.1,0.2,0.3,3
